log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
Next block: 03026464cd(50/2689) --- Time elapsed: 13.255 secs
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 1
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026462da, 4
Read EPC: 133703026464cd, 4
Next block: 030264667c(51/2689) --- Time elapsed: 13.505 secs
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 1
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 133703026464cd, 4
Read EPC: 1337030264667c, 4
Next block: 030264686f(52/2689) --- Time elapsed: 13.775 secs
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264667c, 4
Read EPC: 1337030264686f, 1
Next block: 0302646aa6(53/2689) --- Time elapsed: 14.025 secs
Read EPC: 1337030264686f, 4
Read EPC: 1337030264686f, 4
Read EPC: 1337030264686f, 4
Read EPC: 1337030264686f, 4
Read EPC: 1337030264686f, 4
Read EPC: 1337030264686f, 1
Read EPC: 1337030264686f, 2
Read EPC: 1337030264686f, 4
Read EPC: 1337030264686f, 4
Read EPC: 1337030264686f, 4
Read EPC: 1337030264686f, 2
Read EPC: 1337030264686f, 3
Read EPC: 1337030264686f, 4
Read EPC: 13370302646aa6, 4
Next block: 0302646c99(54/2689) --- Time elapsed: 14.301 secs
Read EPC: 13370302646aa6, 3
Read EPC: 13370302646aa6, 2
Read EPC: 13370302646aa6, 4
Read EPC: 13370302646aa6, 4
Read EPC: 13370302646aa6, 4
Read EPC: 13370302646aa6, 4
Read EPC: 13370302646aa6, 4
Read EPC: 13370302646aa6, 4
Read EPC: 13370302646aa6, 4
Read EPC: 13370302646c99, 0
Next block: 0302646e48(55/2689) --- Time elapsed: 14.546 secs
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646c99, 4
Read EPC: 13370302646e48, 4
Next block: 030264703b(56/2689) --- Time elapsed: 14.826 secs
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 2
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 13370302646e48, 4
Read EPC: 1337030264703b, 4
Next block: 0302647264(57/2689) --- Time elapsed: 15.076 secs
Read EPC: 1337030264703b, 4
Read EPC: 1337030264703b, 4
Read EPC: 1337030264703b, 4
Read EPC: 1337030264703b, 4
Read EPC: 1337030264703b, 2
Read EPC: 1337030264703b, 4
Read EPC: 1337030264703b, 3
Read EPC: 1337030264703b, 1
Read EPC: 1337030264703b, 4
Read EPC: 1337030264703b, 4
Read EPC: 1337030264703b, 4
Read EPC: 1337030264703b, 4
Read EPC: 13370302647264, 4
Next block: 0302647475(58/2689) --- Time elapsed: 15.346 secs
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 0
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 1
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 3
Read EPC: 13370302647264, 4
Read EPC: 13370302647264, 4
Read EPC: 13370302647475, 4
Next block: 0302647606(59/2689) --- Time elapsed: 15.595 secs
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 3
Read EPC: 13370302647475, 2
Read EPC: 13370302647475, 4
Read EPC: 13370302647475, 4
Read EPC: 13370302647606, 1
Next block: 0302647817(60/2689) --- Time elapsed: 15.885 secs
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 3
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 3
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 1
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 4
Read EPC: 13370302647606, 4
Read EPC: 13370302647817, 4
Next block: 0302647a30(61/2689) --- Time elapsed: 16.126 secs
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 0
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647817, 4
Read EPC: 13370302647a30, 4
Next block: 0302647c41(62/2689) --- Time elapsed: 16.385 secs
Read EPC: 13370302647a30, 4
Read EPC: 13370302647a30, 4
Read EPC: 13370302647a30, 4
Read EPC: 13370302647a30, 0
Read EPC: 13370302647a30, 1
Read EPC: 13370302647a30, 1
Read EPC: 13370302647a30, 4
Read EPC: 13370302647a30, 4
Read EPC: 13370302647a30, 4
Read EPC: 13370302647a30, 4
Read EPC: 13370302647a30, 4
Read EPC: 13370302647c41, 4
Next block: 0302647ed2(63/2689) --- Time elapsed: 16.636 secs
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647c41, 4
Read EPC: 13370302647ed2, 4
Next block: 03026480e3(64/2689) --- Time elapsed: 16.896 secs
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 2
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 13370302647ed2, 4
Read EPC: 133703026480e3, 4
Next block: 03026482fd(65/2689) --- Time elapsed: 17.146 secs
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 0
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026480e3, 4
Read EPC: 133703026482fd, 4
Next block: 030264840e(66/2689) --- Time elapsed: 17.405 secs
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 0
Read EPC: 133703026482fd, 4
Read EPC: 133703026482fd, 4
Read EPC: 1337030264840e, 4
Next block: 030264869f(67/2689) --- Time elapsed: 17.656 secs
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 0
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 1
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264840e, 4
Read EPC: 1337030264869f, 4
Next block: 03026488b0(68/2689) --- Time elapsed: 17.935 secs
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 1337030264869f, 4
Read EPC: 133703026488b0, 4
Next block: 0302648ac9(69/2689) --- Time elapsed: 18.186 secs
Read EPC: 133703026488b0, 3
Read EPC: 133703026488b0, 4
Read EPC: 133703026488b0, 4
Read EPC: 133703026488b0, 4
Read EPC: 133703026488b0, 4
Read EPC: 133703026488b0, 4
Read EPC: 133703026488b0, 0
Read EPC: 133703026488b0, 4
Read EPC: 133703026488b0, 4
Read EPC: 133703026488b0, 4
Read EPC: 133703026488b0, 2
Read EPC: 133703026488b0, 4
Read EPC: 13370302648ac9, 4
Next block: 0302648cda(70/2689) --- Time elapsed: 18.446 secs
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 1
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 0
Read EPC: 13370302648ac9, 3
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648ac9, 4
Read EPC: 13370302648cda, 4
Next block: 0302648e6b(71/2689) --- Time elapsed: 18.696 secs
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 0
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 0
Read EPC: 13370302648cda, 4
Read EPC: 13370302648cda, 4
Read EPC: 13370302648e6b, 4
Next block: 030264907c(72/2689) --- Time elapsed: 18.955 secs
Read EPC: 13370302648e6b, 1
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 0
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 2
Read EPC: 13370302648e6b, 4
Read EPC: 13370302648e6b, 4
Read EPC: 1337030264907c, 4
Next block: 0302649207(73/2689) --- Time elapsed: 19.206 secs
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 1
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 1
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 1337030264907c, 4
Read EPC: 13370302649207, 4
Next block: 030264943a(74/2689) --- Time elapsed: 19.475 secs
Read EPC: 13370302649207, 4
Read EPC: 13370302649207, 0
Read EPC: 13370302649207, 4
Read EPC: 13370302649207, 4
Read EPC: 13370302649207, 4
Read EPC: 13370302649207, 0
Read EPC: 13370302649207, 4
Read EPC: 13370302649207, 0
Read EPC: 13370302649207, 3
Read EPC: 13370302649207, 4
Read EPC: 13370302649207, 4
Read EPC: 13370302649207, 4
Read EPC: 1337030264943a, 4
Next block: 03026496ed(75/2689) --- Time elapsed: 19.726 secs
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 2
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 2
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 4
Read EPC: 1337030264943a, 0
Read EPC: 1337030264943a, 4
Read EPC: 133703026496ed, 4
Next block: 0302649820(76/2689) --- Time elapsed: 19.996 secs
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 133703026496ed, 4
Read EPC: 13370302649820, 4
Next block: 0302649a4b(77/2689) --- Time elapsed: 20.245 secs
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 1
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649820, 4
Read EPC: 13370302649a4b, 4
Next block: 0302649c7e(78/2689) --- Time elapsed: 20.515 secs
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 1
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649a4b, 4
Read EPC: 13370302649c7e, 4
Next block: 0302649e31(79/2689) --- Time elapsed: 20.766 secs
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 3
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 2
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649c7e, 1
Read EPC: 13370302649c7e, 4
Read EPC: 13370302649e31, 4
Next block: 030264a064(80/2689) --- Time elapsed: 21.025 secs
Read EPC: 13370302649e31, 0
Read EPC: 13370302649e31, 4
Read EPC: 13370302649e31, 4
Read EPC: 13370302649e31, 4
Read EPC: 13370302649e31, 0
Read EPC: 13370302649e31, 4
Read EPC: 13370302649e31, 0
Read EPC: 13370302649e31, 4
Read EPC: 1337030264a064, 4
Next block: 030264a2a0(81/2689) --- Time elapsed: 21.275 secs
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 3
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 0
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a064, 4
Read EPC: 1337030264a2a0, 4
Next block: 030264a4d3(82/2689) --- Time elapsed: 21.545 secs
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 2
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a2a0, 0
Read EPC: 1337030264a2a0, 4
Read EPC: 1337030264a4d3, 1
Next block: 030264a686(83/2689) --- Time elapsed: 21.801 secs
Read EPC: 1337030264a4d3, 4
Read EPC: 1337030264a4d3, 4
Read EPC: 1337030264a4d3, 4
Read EPC: 1337030264a4d3, 4
Read EPC: 1337030264a4d3, 4
Read EPC: 1337030264a4d3, 2
Read EPC: 1337030264a4d3, 2
Read EPC: 1337030264a4d3, 4
Read EPC: 1337030264a4d3, 4
Read EPC: 1337030264a686, 4
Next block: 030264a8b9(84/2689) --- Time elapsed: 22.065 secs
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a686, 4
Read EPC: 1337030264a8b9, 4
Next block: 030264aae4(85/2689) --- Time elapsed: 22.316 secs
Read EPC: 1337030264a8b9, 1
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264a8b9, 4
Read EPC: 1337030264aae4, 4
Next block: 030264ac17(86/2689) --- Time elapsed: 22.575 secs
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264aae4, 4
Read EPC: 1337030264ac17, 4
Next block: 030264aeca(87/2689) --- Time elapsed: 22.826 secs
Read EPC: 1337030264ac17, 3
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 0
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264ac17, 4
Read EPC: 1337030264aeca, 4
Next block: 030264b0fd(88/2689) --- Time elapsed: 23.085 secs
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 2
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264aeca, 3
Read EPC: 1337030264aeca, 0
Read EPC: 1337030264aeca, 4
Read EPC: 1337030264b0fd, 4
Next block: 030264b26a(89/2689) --- Time elapsed: 23.342 secs
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b0fd, 3
Read EPC: 1337030264b0fd, 4
Read EPC: 1337030264b26a, 4
Next block: 030264b43b(90/2689) --- Time elapsed: 23.612 secs
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b26a, 4
Read EPC: 1337030264b43b, 4
Next block: 030264b650(91/2689) --- Time elapsed: 23.856 secs
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 3
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b43b, 4
Read EPC: 1337030264b650, 4
Next block: 030264b821(92/2689) --- Time elapsed: 24.115 secs
Read EPC: 1337030264b650, 4
Read EPC: 1337030264b650, 4
Read EPC: 1337030264b650, 2
Read EPC: 1337030264b650, 4
Read EPC: 1337030264b650, 4
Read EPC: 1337030264b650, 3
Read EPC: 1337030264b650, 1
Read EPC: 1337030264b650, 4
Read EPC: 1337030264b650, 4
Read EPC: 1337030264b650, 4
Read EPC: 1337030264b650, 4
Read EPC: 1337030264b821, 4
Next block: 030264baae(93/2689) --- Time elapsed: 24.366 secs
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 0
Read EPC: 1337030264b821, 4
Read EPC: 1337030264b821, 4
Read EPC: 1337030264baae, 4
Next block: 030264bc7f(94/2689) --- Time elapsed: 24.635 secs
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264baae, 4
Read EPC: 1337030264bc7f, 1
Next block: 030264be94(95/2689) --- Time elapsed: 24.886 secs
Read EPC: 1337030264bc7f, 1
Read EPC: 1337030264bc7f, 0
Read EPC: 1337030264bc7f, 4
Read EPC: 1337030264bc7f, 4
Read EPC: 1337030264bc7f, 4
Read EPC: 1337030264bc7f, 4
Read EPC: 1337030264bc7f, 4
Read EPC: 1337030264bc7f, 4
Read EPC: 1337030264bc7f, 3
Read EPC: 1337030264bc7f, 4
Read EPC: 1337030264be94, 4
Next block: 030264c065(96/2689) --- Time elapsed: 25.155 secs
Read EPC: 1337030264be94, 0
Read EPC: 1337030264be94, 4
Read EPC: 1337030264be94, 4
Read EPC: 1337030264be94, 4
Read EPC: 1337030264be94, 4
Read EPC: 1337030264be94, 4
Read EPC: 1337030264be94, 4
