log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337080c65be90, 6 , Result=5
Read EPC: 1337080c65be90, 5 , Result=5
Read EPC: 1337080c65be90, 9 , Result=0
Read EPC: 1337080c65be90, 9 , Result=0
Read EPC: 1337080c65be90, 7 , Result=0
Read EPC: 1337060865cacb, 0 , Result=5
Next block: 080c65d274(233/2689) --- Time elapsed: 11.725 secs
Read EPC: 1337060865cacb, 7 , Result=0
Read EPC: 1337060865cacb, 7 , Result=0
Read EPC: 1337060865cacb, 2 , Result=5
Read EPC: 1337060865cacb, 7 , Result=0
Read EPC: 1337060865cacb, 2 , Result=5
Read EPC: 1337060865cacb, 7 , Result=0
Read EPC: 1337060865cacb, 7 , Result=0
Read EPC: 1337060865cacb, 7 , Result=0
Read EPC: 1337060865cacb, 7 , Result=0
Read EPC: 1337060865cacb, 3 , Result=5
Read EPC: 1337060865cacb, 7 , Result=0
Read EPC: 1337060865cacb, 8 , Result=5
Read EPC: 1337060865cacb, 9 , Result=0
Read EPC: 1337080c65d274, 9 , Result=0
Next block: 080c65de98(239/2689) --- Time elapsed: 11.981 secs
Read EPC: 1337080c65d274, 9 , Result=0
Read EPC: 1337080c65d274, 9 , Result=0
Read EPC: 1337080c65d274, 0 , Result=5
Read EPC: 1337080c65d274, 9 , Result=0
Read EPC: 1337080c65d274, 9 , Result=0
Read EPC: 1337080c65d274, 3 , Result=5
Read EPC: 1337080c65d274, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Next block: 060865eab3(245/2689) --- Time elapsed: 12.235 secs
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 6 , Result=5
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 9 , Result=0
Read EPC: 1337080c65de98, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Next block: 080c65f200(249/2689) --- Time elapsed: 12.485 secs
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 7 , Result=0
Read EPC: 1337060865eab3, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Next block: 080c65fe24(255/2689) --- Time elapsed: 12.745 secs
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65f200, 1 , Result=5
Read EPC: 1337080c65f200, 9 , Result=0
Read EPC: 1337080c65fe24, 9 , Result=0
Next block: 0608660a1c(261/2689) --- Time elapsed: 12.995 secs
Read EPC: 1337080c65fe24, 9 , Result=0
Read EPC: 1337080c65fe24, 9 , Result=0
Read EPC: 1337080c65fe24, 8 , Result=5
Read EPC: 1337080c65fe24, 9 , Result=0
Read EPC: 1337080c65fe24, 9 , Result=0
Read EPC: 1337080c65fe24, 9 , Result=0
Read EPC: 1337080c65fe24, 9 , Result=0
Read EPC: 1337080c65fe24, 9 , Result=0
Read EPC: 1337080c65fe24, 9 , Result=0
Read EPC: 1337080c65fe24, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Next block: 080c68008c(265/2689) --- Time elapsed: 13.265 secs
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 5 , Result=5
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 3 , Result=5
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 7 , Result=0
Read EPC: 13370608660a1c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Next block: 080c680c9f(271/2689) --- Time elapsed: 13.515 secs
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c68008c, 9 , Result=0
Read EPC: 1337080c680c9f, 4 , Result=5
Next block: 060868189b(277/2689) --- Time elapsed: 13.785 secs
Read EPC: 1337080c680c9f, 9 , Result=0
Read EPC: 1337080c680c9f, 4 , Result=5
Read EPC: 1337080c680c9f, 9 , Result=0
Read EPC: 1337080c680c9f, 9 , Result=0
Read EPC: 1337080c680c9f, 0 , Result=5
Read EPC: 1337080c680c9f, 4 , Result=5
Read EPC: 1337080c680c9f, 9 , Result=0
Read EPC: 1337080c680c9f, 9 , Result=0
Read EPC: 1337080c680c9f, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Next block: 080c6820d9(281/2689) --- Time elapsed: 14.036 secs
Read EPC: 1337060868189b, 0 , Result=5
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 0 , Result=5
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 7 , Result=0
Read EPC: 1337060868189b, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Next block: 080c682c48(287/2689) --- Time elapsed: 14.315 secs
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c6820d9, 0 , Result=5
Read EPC: 1337080c6820d9, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Next block: 06086838ca(293/2689) --- Time elapsed: 14.565 secs
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 9 , Result=0
Read EPC: 1337080c682c48, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Next block: 080c68403a(297/2689) --- Time elapsed: 14.835 secs
Read EPC: 133706086838ca, 0 , Result=5
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 5 , Result=5
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 7 , Result=0
Read EPC: 133706086838ca, 9 , Result=0
Read EPC: 1337080c68403a, 9 , Result=0
Next block: 080c684c57(303/2689) --- Time elapsed: 15.085 secs
Read EPC: 1337080c68403a, 9 , Result=0
Read EPC: 1337080c68403a, 2 , Result=5
Read EPC: 1337080c68403a, 9 , Result=0
Read EPC: 1337080c68403a, 3 , Result=5
Read EPC: 1337080c68403a, 9 , Result=0
Read EPC: 1337080c68403a, 9 , Result=0
Read EPC: 1337080c68403a, 0 , Result=5
Read EPC: 1337080c68403a, 4 , Result=5
Read EPC: 1337080c68403a, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Next block: 06086858ab(309/2689) --- Time elapsed: 15.361 secs
Read EPC: 1337080c684c57, 1 , Result=5
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 9 , Result=0
Read EPC: 1337080c684c57, 7 , Result=0
Read EPC: 133706086858ab, 7 , Result=0
Next block: 080c686084(313/2689) --- Time elapsed: 15.605 secs
Read EPC: 133706086858ab, 7 , Result=0
Read EPC: 133706086858ab, 7 , Result=0
Read EPC: 133706086858ab, 7 , Result=0
Read EPC: 133706086858ab, 7 , Result=0
Read EPC: 133706086858ab, 2 , Result=5
Read EPC: 133706086858ab, 2 , Result=5
Read EPC: 133706086858ab, 6 , Result=5
Read EPC: 133706086858ab, 7 , Result=0
Read EPC: 133706086858ab, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Next block: 080c686c0f(319/2689) --- Time elapsed: 15.875 secs
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 1 , Result=5
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686084, 2 , Result=5
Read EPC: 1337080c686084, 9 , Result=0
Read EPC: 1337080c686c0f, 9 , Result=0
Next block: 060868788a(325/2689) --- Time elapsed: 16.132 secs
Read EPC: 1337080c686c0f, 9 , Result=0
Read EPC: 1337080c686c0f, 0 , Result=5
Read EPC: 1337080c686c0f, 1 , Result=5
Read EPC: 1337080c686c0f, 9 , Result=0
Read EPC: 1337080c686c0f, 9 , Result=0
Read EPC: 1337080c686c0f, 9 , Result=0
Read EPC: 1337080c686c0f, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Next block: 080c688023(329/2689) --- Time elapsed: 16.385 secs
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 7 , Result=0
Read EPC: 1337060868788a, 9 , Result=0
Read EPC: 1337080c688023, 9 , Result=0
Next block: 080c688c70(335/2689) --- Time elapsed: 16.635 secs
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688023, 2 , Result=5
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688023, 6 , Result=5
Read EPC: 1337080c688023, 9 , Result=0
Read EPC: 1337080c688c70, 9 , Result=0
Next block: 06086898e5(341/2689) --- Time elapsed: 16.921 secs
Read EPC: 1337080c688c70, 8 , Result=5
Read EPC: 1337080c688c70, 9 , Result=0
Read EPC: 1337080c688c70, 9 , Result=0
Read EPC: 1337080c688c70, 9 , Result=0
Read EPC: 1337080c688c70, 9 , Result=0
Read EPC: 1337080c688c70, 1 , Result=5
Read EPC: 1337080c688c70, 8 , Result=5
Read EPC: 1337080c688c70, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Next block: 080c68a044(345/2689) --- Time elapsed: 17.166 secs
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 7 , Result=0
Read EPC: 133706086898e5, 6 , Result=5
Read EPC: 133706086898e5, 6 , Result=5
Read EPC: 133706086898e5, 9 , Result=0
Read EPC: 1337080c68a044, 9 , Result=0
Next block: 080c68ac4f(351/2689) --- Time elapsed: 17.431 secs
Read EPC: 1337080c68a044, 9 , Result=0
Read EPC: 1337080c68a044, 9 , Result=0
Read EPC: 1337080c68a044, 5 , Result=5
Read EPC: 1337080c68a044, 9 , Result=0
Read EPC: 1337080c68a044, 9 , Result=0
Read EPC: 1337080c68a044, 9 , Result=0
Read EPC: 1337080c68ac4f, 9 , Result=0
Next block: 060868b846(357/2689) --- Time elapsed: 17.675 secs
Read EPC: 1337080c68ac4f, 9 , Result=0
Read EPC: 1337080c68ac4f, 9 , Result=0
Read EPC: 1337080c68ac4f, 9 , Result=0
Read EPC: 1337080c68ac4f, 9 , Result=0
Read EPC: 1337080c68ac4f, 3 , Result=5
Read EPC: 1337080c68ac4f, 9 , Result=0
Read EPC: 1337080c68ac4f, 9 , Result=0
Read EPC: 1337080c68ac4f, 5 , Result=5
Read EPC: 1337080c68ac4f, 2 , Result=5
Read EPC: 1337080c68ac4f, 9 , Result=0
Read EPC: 1337080c68ac4f, 7 , Result=0
Read EPC: 1337060868b846, 7 , Result=0
Next block: 080c68c063(361/2689) --- Time elapsed: 17.945 secs
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 1 , Result=5
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 6 , Result=5
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 7 , Result=0
Read EPC: 1337060868b846, 9 , Result=0
Read EPC: 1337080c68c063, 9 , Result=0
Next block: 080c68cc6f(367/2689) --- Time elapsed: 18.196 secs
Read EPC: 1337080c68c063, 5 , Result=5
Read EPC: 1337080c68c063, 9 , Result=0
Read EPC: 1337080c68c063, 9 , Result=0
Read EPC: 1337080c68c063, 9 , Result=0
Read EPC: 1337080c68c063, 9 , Result=0
Read EPC: 1337080c68c063, 9 , Result=0
Read EPC: 1337080c68c063, 9 , Result=0
Read EPC: 1337080c68c063, 9 , Result=0
Read EPC: 1337080c68c063, 9 , Result=0
Read EPC: 1337080c68cc6f, 9 , Result=0
Next block: 060868d8ea(373/2689) --- Time elapsed: 18.455 secs
Read EPC: 1337080c68cc6f, 8 , Result=5
Read EPC: 1337080c68cc6f, 9 , Result=0
Read EPC: 1337080c68cc6f, 9 , Result=0
Read EPC: 1337080c68cc6f, 6 , Result=5
Read EPC: 1337080c68cc6f, 1 , Result=5
Read EPC: 1337080c68cc6f, 8 , Result=5
Read EPC: 1337080c68cc6f, 7 , Result=0
Read EPC: 1337060868d8ea, 0 , Result=5
Next block: 080c68e0c5(377/2689) --- Time elapsed: 18.705 secs
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 4 , Result=5
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 7 , Result=0
Read EPC: 1337060868d8ea, 9 , Result=0
Read EPC: 1337080c68e0c5, 9 , Result=0
Next block: 080c68ec5d(383/2689) --- Time elapsed: 18.975 secs
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68e0c5, 4 , Result=5
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68e0c5, 1 , Result=5
Read EPC: 1337080c68e0c5, 9 , Result=0
Read EPC: 1337080c68ec5d, 9 , Result=0
Next block: 060868f8ec(389/2689) --- Time elapsed: 19.225 secs
Read EPC: 1337080c68ec5d, 9 , Result=0
Read EPC: 1337080c68ec5d, 9 , Result=0
Read EPC: 1337080c68ec5d, 9 , Result=0
Read EPC: 1337080c68ec5d, 9 , Result=0
Read EPC: 1337080c68ec5d, 0 , Result=5
Read EPC: 1337080c68ec5d, 9 , Result=0
Read EPC: 1337080c68ec5d, 9 , Result=0
Read EPC: 1337080c68ec5d, 9 , Result=0
Read EPC: 1337080c68ec5d, 9 , Result=0
Read EPC: 1337080c68ec5d, 7 , Result=0
Read EPC: 1337060868f8ec, 7 , Result=0
Next block: 080c6900b5(393/2689) --- Time elapsed: 19.495 secs
Read EPC: 1337060868f8ec, 7 , Result=0
Read EPC: 1337060868f8ec, 7 , Result=0
Read EPC: 1337060868f8ec, 4 , Result=5
Read EPC: 1337060868f8ec, 7 , Result=0
Read EPC: 1337060868f8ec, 6 , Result=5
Read EPC: 1337060868f8ec, 7 , Result=0
Read EPC: 1337060868f8ec, 7 , Result=0
Read EPC: 1337060868f8ec, 0 , Result=5
Read EPC: 1337060868f8ec, 7 , Result=0
Read EPC: 1337060868f8ec, 7 , Result=0
Read EPC: 1337060868f8ec, 6 , Result=5
Read EPC: 1337060868f8ec, 1 , Result=5
Read EPC: 1337060868f8ec, 9 , Result=0
Read EPC: 1337080c6900b5, 9 , Result=0
Next block: 080c690c35(399/2689) --- Time elapsed: 19.751 secs
Read EPC: 1337080c6900b5, 1 , Result=5
Read EPC: 1337080c6900b5, 9 , Result=0
Read EPC: 1337080c6900b5, 9 , Result=0
Read EPC: 1337080c6900b5, 2 , Result=5
Read EPC: 1337080c6900b5, 9 , Result=0
Read EPC: 1337080c6900b5, 0 , Result=5
Read EPC: 1337080c6900b5, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Next block: 06086918a7(405/2689) --- Time elapsed: 20.031 secs
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 9 , Result=0
Read EPC: 1337080c690c35, 7 , Result=0
Read EPC: 133706086918a7, 2 , Result=5
Next block: 080c6920de(409/2689) --- Time elapsed: 20.275 secs
Read EPC: 133706086918a7, 7 , Result=0
Read EPC: 133706086918a7, 1 , Result=5
Read EPC: 133706086918a7, 7 , Result=0
Read EPC: 133706086918a7, 2 , Result=5
Read EPC: 133706086918a7, 2 , Result=5
Read EPC: 133706086918a7, 5 , Result=5
Read EPC: 133706086918a7, 6 , Result=5
Read EPC: 133706086918a7, 8 , Result=5
Read EPC: 133706086918a7, 9 , Result=0
Read EPC: 1337080c6920de, 9 , Result=0
Next block: 080c692c4c(415/2689) --- Time elapsed: 20.564 secs
Read EPC: 1337080c6920de, 4 , Result=5
Read EPC: 1337080c6920de, 9 , Result=0
Read EPC: 1337080c6920de, 9 , Result=0
Read EPC: 1337080c6920de, 9 , Result=0
Read EPC: 1337080c6920de, 9 , Result=0
Read EPC: 1337080c6920de, 9 , Result=0
Read EPC: 1337080c692c4c, 6 , Result=5
Next block: 0608693849(421/2689) --- Time elapsed: 20.795 secs
Read EPC: 1337080c692c4c, 9 , Result=0
Read EPC: 1337080c692c4c, 0 , Result=5
Read EPC: 1337080c692c4c, 9 , Result=0
Read EPC: 1337080c692c4c, 9 , Result=0
Read EPC: 1337080c692c4c, 9 , Result=0
Read EPC: 1337080c692c4c, 2 , Result=5
Read EPC: 1337080c692c4c, 9 , Result=0
Read EPC: 1337080c692c4c, 9 , Result=0
Read EPC: 1337080c692c4c, 9 , Result=0
Read EPC: 1337080c692c4c, 7 , Result=0
Read EPC: 13370608693849, 7 , Result=0
Next block: 080c694015(425/2689) --- Time elapsed: 21.065 secs
Read EPC: 13370608693849, 3 , Result=5
Read EPC: 13370608693849, 0 , Result=5
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 4 , Result=5
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 7 , Result=0
Read EPC: 13370608693849, 9 , Result=0
Read EPC: 1337080c694015, 6 , Result=5
Next block: 080c694cd3(431/2689) --- Time elapsed: 21.315 secs
Read EPC: 1337080c694015, 9 , Result=0
Read EPC: 1337080c694015, 4 , Result=5
Read EPC: 1337080c694015, 4 , Result=5
Read EPC: 1337080c694015, 2 , Result=5
Read EPC: 1337080c694015, 9 , Result=0
Read EPC: 1337080c694015, 9 , Result=0
Read EPC: 1337080c694cd3, 9 , Result=0
Next block: 060869587b(437/2689) --- Time elapsed: 21.595 secs
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 0 , Result=5
Read EPC: 1337080c694cd3, 0 , Result=5
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 1 , Result=5
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 9 , Result=0
Read EPC: 1337080c694cd3, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Next block: 080c696089(441/2689) --- Time elapsed: 21.855 secs
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 2 , Result=5
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 7 , Result=0
Read EPC: 1337060869587b, 5 , Result=5
Read EPC: 1337060869587b, 9 , Result=0
Read EPC: 1337080c696089, 9 , Result=0
Next block: 080c696c0f(447/2689) --- Time elapsed: 22.135 secs
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696089, 1 , Result=5
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696089, 9 , Result=0
Read EPC: 1337080c696c0f, 9 , Result=0
Next block: 0608697822(453/2689) --- Time elapsed: 22.386 secs
Read EPC: 1337080c696c0f, 9 , Result=0
Read EPC: 1337080c696c0f, 1 , Result=5
Read EPC: 1337080c696c0f, 9 , Result=0
Read EPC: 1337080c696c0f, 9 , Result=0
Read EPC: 1337080c696c0f, 8 , Result=5
Read EPC: 1337080c696c0f, 9 , Result=0
Read EPC: 1337080c696c0f, 4 , Result=5
Read EPC: 1337080c696c0f, 9 , Result=0
Read EPC: 1337080c696c0f, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
Next block: 080c6980a0(457/2689) --- Time elapsed: 22.655 secs
Read EPC: 13370608697822, 4 , Result=5
Read EPC: 13370608697822, 0 , Result=5
Read EPC: 13370608697822, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
Read EPC: 13370608697822, 7 , Result=0
