log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 1 , Result=5
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 3 , Result=5
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee8b9, 3 , Result=5
Next block: 0302feea45(2678/2689) --- Time elapsed: 60.887 secs
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Next block: 0302feec23(2679/2689) --- Time elapsed: 61.138 secs
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feea45, 4 , Result=0
Read EPC: 13370302feec23, 3 , Result=5
Next block: 0302feee25(2680/2689) --- Time elapsed: 61.397 secs
Read EPC: 13370302feec23, 3 , Result=5
Read EPC: 13370302feec23, 2 , Result=5
Read EPC: 13370302feec23, 4 , Result=0
Read EPC: 13370302feec23, 4 , Result=0
Read EPC: 13370302feec23, 4 , Result=0
Read EPC: 13370302feec23, 2 , Result=5
Read EPC: 13370302feec23, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Next block: 0302fef027(2681/2689) --- Time elapsed: 61.654 secs
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302feee25, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Next block: 0302fef229(2682/2689) --- Time elapsed: 61.917 secs
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 2 , Result=5
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 1 , Result=5
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef027, 1 , Result=5
Read EPC: 13370302fef027, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Next block: 0302fef42b(2683/2689) --- Time elapsed: 62.174 secs
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 2 , Result=5
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef229, 3 , Result=5
Read EPC: 13370302fef229, 4 , Result=0
Read EPC: 13370302fef42b, 3 , Result=5
Next block: 0302fef62d(2684/2689) --- Time elapsed: 62.434 secs
Read EPC: 13370302fef42b, 4 , Result=0
Read EPC: 13370302fef42b, 4 , Result=0
Read EPC: 13370302fef42b, 4 , Result=0
Read EPC: 13370302fef42b, 0 , Result=5
Read EPC: 13370302fef42b, 4 , Result=0
Read EPC: 13370302fef42b, 4 , Result=0
Read EPC: 13370302fef42b, 4 , Result=0
Read EPC: 13370302fef42b, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Next block: 0302fef82f(2685/2689) --- Time elapsed: 62.677 secs
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 2 , Result=5
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 1 , Result=5
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef62d, 2 , Result=5
Read EPC: 13370302fef62d, 4 , Result=0
Read EPC: 13370302fef82f, 4 , Result=0
Next block: 0302fefa31(2686/2689) --- Time elapsed: 62.964 secs
Read EPC: 13370302fef82f, 3 , Result=5
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fef82f, 0 , Result=5
Read EPC: 13370302fef82f, 4 , Result=0
Read EPC: 13370302fefa31, 4 , Result=0
Next block: 0302fefc33(2687/2689) --- Time elapsed: 63.207 secs
Read EPC: 13370302fefa31, 4 , Result=0
Read EPC: 13370302fefa31, 2 , Result=5
Read EPC: 13370302fefa31, 2 , Result=5
Read EPC: 13370302fefa31, 0 , Result=5
Read EPC: 13370302fefa31, 4 , Result=0
Read EPC: 13370302fefa31, 4 , Result=0
Read EPC: 13370302fefa31, 3 , Result=5
Read EPC: 13370302fefa31, 4 , Result=0
Read EPC: 13370302fefa31, 4 , Result=0
Read EPC: 13370302fefc33, 4 , Result=0
Next block: 0302fefecd(2688/2689) --- Time elapsed: 63.477 secs
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 0 , Result=5
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 0 , Result=5
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 3 , Result=5
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefc33, 4 , Result=0
Read EPC: 13370302fefecd, 0 , Result=5
(2689/2689) --- Time elapsed: 63.728 secs EOF reached.
Read EPC: 13370302fefecd, 4 , Result=0
stopping politely
will disconnect when stopped
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
Read EPC: 13370302fefecd, 4 , Result=0
unexpected response DISABLE_ACCESSSPEC_RESPONSE  when deleting AccessSpec
unexpected response DELETE_ACCESSSPEC_RESPONSE  when deleting ROSpec
reader finished inventory
disconnecting
lost connection: Connection was closed cleanly.
Total number of tags seen: 9613
