log level: INFO
Words to send: 2560
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13370b1271ecd4, 12 , Result=0
Read EPC: 13370b1271ecd4, 12 , Result=0
Read EPC: 13370b1271ecd4, 12 , Result=0
Read EPC: 13370b1271ecd4, 4 , Result=5
Read EPC: 13370b1271ecd4, 12 , Result=0
Read EPC: 13370b1271ecd4, 12 , Result=0
Read EPC: 13370b1271ecd4, 12 , Result=0
Read EPC: 13370b1271fef9, 12 , Result=0
Next block: 0b12721038(1800/2560) --- Time elapsed: 52.237 secs
Read EPC: 13370b1271fef9, 1 , Result=5
Read EPC: 13370b1271fef9, 12 , Result=0
Read EPC: 13370b1271fef9, 12 , Result=0
Read EPC: 13370b1271fef9, 12 , Result=0
Read EPC: 13370b1271fef9, 1 , Result=5
Read EPC: 13370b1271fef9, 12 , Result=0
Read EPC: 13370b1271fef9, 12 , Result=0
Read EPC: 13370b1271fef9, 12 , Result=0
Read EPC: 13370b1271fef9, 7 , Result=5
Read EPC: 13370b1271fef9, 12 , Result=0
Read EPC: 13370b12721038, 2 , Result=5
Next block: 0b12722236(1809/2560) --- Time elapsed: 52.486 secs
Read EPC: 13370b12721038, 12 , Result=0
Read EPC: 13370b12721038, 12 , Result=0
Read EPC: 13370b12721038, 12 , Result=0
Read EPC: 13370b12721038, 0 , Result=5
Read EPC: 13370b12721038, 12 , Result=0
Read EPC: 13370b12721038, 11 , Result=5
Read EPC: 13370b12721038, 12 , Result=0
Read EPC: 13370b12722236, 12 , Result=0
Next block: 0b127234ba(1818/2560) --- Time elapsed: 52.756 secs
Read EPC: 13370b12722236, 12 , Result=0
Read EPC: 13370b12722236, 7 , Result=5
Read EPC: 13370b12722236, 12 , Result=0
Read EPC: 13370b12722236, 11 , Result=5
Read EPC: 13370b12722236, 12 , Result=0
Read EPC: 13370b12722236, 11 , Result=5
Read EPC: 13370b12722236, 12 , Result=0
Read EPC: 13370b12722236, 4 , Result=5
Read EPC: 13370b12722236, 11 , Result=5
Read EPC: 13370b12722236, 12 , Result=0
Read EPC: 13370b127234ba, 12 , Result=0
Next block: 0b12724658(1827/2560) --- Time elapsed: 53.019 secs
Read EPC: 13370b127234ba, 12 , Result=0
Read EPC: 13370b127234ba, 12 , Result=0
Read EPC: 13370b127234ba, 12 , Result=0
Read EPC: 13370b127234ba, 12 , Result=0
Read EPC: 13370b127234ba, 12 , Result=0
Read EPC: 13370b127234ba, 12 , Result=0
Read EPC: 13370b127234ba, 12 , Result=0
Read EPC: 13370b12724658, 12 , Result=0
Next block: 0b12725879(1836/2560) --- Time elapsed: 53.287 secs
Read EPC: 13370b12724658, 12 , Result=0
Read EPC: 13370b12724658, 1 , Result=5
Read EPC: 13370b12724658, 12 , Result=0
Read EPC: 13370b12724658, 2 , Result=5
Read EPC: 13370b12724658, 12 , Result=0
Read EPC: 13370b12724658, 12 , Result=0
Read EPC: 13370b12724658, 12 , Result=0
Read EPC: 13370b12724658, 12 , Result=0
Read EPC: 13370b12724658, 12 , Result=0
Read EPC: 13370b12724658, 12 , Result=0
Read EPC: 13370b12725879, 12 , Result=0
Next block: 0b12726a13(1845/2560) --- Time elapsed: 53.536 secs
Read EPC: 13370b12725879, 12 , Result=0
Read EPC: 13370b12725879, 12 , Result=0
Read EPC: 13370b12725879, 12 , Result=0
Read EPC: 13370b12725879, 4 , Result=5
Read EPC: 13370b12725879, 8 , Result=5
Read EPC: 13370b12725879, 12 , Result=0
Read EPC: 13370b12725879, 12 , Result=0
Read EPC: 13370b12725879, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Next block: 0b12727c99(1854/2560) --- Time elapsed: 53.797 secs
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12726a13, 12 , Result=0
Read EPC: 13370b12727c99, 12 , Result=0
Next block: 0b12728e31(1863/2560) --- Time elapsed: 54.047 secs
Read EPC: 13370b12727c99, 12 , Result=0
Read EPC: 13370b12727c99, 12 , Result=0
Read EPC: 13370b12727c99, 7 , Result=5
Read EPC: 13370b12727c99, 1 , Result=5
Read EPC: 13370b12727c99, 5 , Result=5
Read EPC: 13370b12727c99, 2 , Result=5
Read EPC: 13370b12727c99, 12 , Result=0
Read EPC: 13370b12728e31, 12 , Result=0
Next block: 0b1272a089(1872/2560) --- Time elapsed: 54.306 secs
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b12728e31, 0 , Result=5
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b12728e31, 8 , Result=5
Read EPC: 13370b12728e31, 12 , Result=0
Read EPC: 13370b1272a089, 12 , Result=0
Next block: 0b1272b273(1881/2560) --- Time elapsed: 54.562 secs
Read EPC: 13370b1272a089, 6 , Result=5
Read EPC: 13370b1272a089, 12 , Result=0
Read EPC: 13370b1272a089, 12 , Result=0
Read EPC: 13370b1272a089, 4 , Result=5
Read EPC: 13370b1272a089, 12 , Result=0
Read EPC: 13370b1272b273, 12 , Result=0
Next block: 0b1272c488(1890/2560) --- Time elapsed: 54.817 secs
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 4 , Result=5
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272b273, 6 , Result=5
Read EPC: 13370b1272b273, 12 , Result=0
Read EPC: 13370b1272c488, 12 , Result=0
Next block: 0b1272d605(1899/2560) --- Time elapsed: 55.066 secs
Read EPC: 13370b1272c488, 5 , Result=5
Read EPC: 13370b1272c488, 12 , Result=0
Read EPC: 13370b1272c488, 12 , Result=0
Read EPC: 13370b1272c488, 12 , Result=0
Read EPC: 13370b1272c488, 6 , Result=5
Read EPC: 13370b1272c488, 3 , Result=5
Read EPC: 13370b1272c488, 1 , Result=5
Read EPC: 13370b1272c488, 12 , Result=0
Read EPC: 13370b1272d605, 12 , Result=0
Next block: 0b1272e883(1908/2560) --- Time elapsed: 55.359 secs
Read EPC: 13370b1272d605, 10 , Result=5
Read EPC: 13370b1272d605, 3 , Result=5
Read EPC: 13370b1272d605, 12 , Result=0
Read EPC: 13370b1272d605, 12 , Result=0
Read EPC: 13370b1272d605, 12 , Result=0
Read EPC: 13370b1272d605, 12 , Result=0
Read EPC: 13370b1272d605, 12 , Result=0
Read EPC: 13370b1272e883, 5 , Result=5
Next block: 0b1272faa0(1917/2560) --- Time elapsed: 55.597 secs
Read EPC: 13370b1272e883, 12 , Result=0
Read EPC: 13370b1272e883, 12 , Result=0
Read EPC: 13370b1272e883, 12 , Result=0
Read EPC: 13370b1272e883, 12 , Result=0
Read EPC: 13370b1272e883, 4 , Result=5
Read EPC: 13370b1272e883, 5 , Result=5
Read EPC: 05ffff33445566, 0 , Result=5
Read EPC: 13370b1272e883, 12 , Result=0
Read EPC: 13370b1272faa0, 12 , Result=0
Next block: 0b12730cd5(1926/2560) --- Time elapsed: 55.856 secs
Read EPC: 13370b1272faa0, 12 , Result=0
Read EPC: 13370b1272faa0, 12 , Result=0
Read EPC: 13370b1272faa0, 12 , Result=0
Read EPC: 13370b1272faa0, 12 , Result=0
Read EPC: 13370b1272faa0, 12 , Result=0
Read EPC: 13370b1272faa0, 12 , Result=0
Read EPC: 13370b1272faa0, 12 , Result=0
Read EPC: 13370b1272faa0, 6 , Result=5
Read EPC: 13370b1272faa0, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Next block: 0b12731e9d(1935/2560) --- Time elapsed: 56.107 secs
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12730cd5, 12 , Result=0
Read EPC: 13370b12731e9d, 12 , Result=0
Next block: 0b1273306c(1944/2560) --- Time elapsed: 56.366 secs
Read EPC: 13370b12731e9d, 12 , Result=0
Read EPC: 13370b12731e9d, 12 , Result=0
Read EPC: 13370b12731e9d, 12 , Result=0
Read EPC: 13370b12731e9d, 1 , Result=5
Read EPC: 13370b12731e9d, 12 , Result=0
Read EPC: 13370b12731e9d, 12 , Result=0
Read EPC: 13370b12731e9d, 12 , Result=0
Read EPC: 13370b12731e9d, 12 , Result=0
Read EPC: 13370b12731e9d, 12 , Result=0
Read EPC: 13370b1273306c, 12 , Result=0
Next block: 0b127342b6(1953/2560) --- Time elapsed: 56.616 secs
Read EPC: 13370b1273306c, 11 , Result=5
Read EPC: 13370b1273306c, 12 , Result=0
Read EPC: 13370b1273306c, 12 , Result=0
Read EPC: 13370b1273306c, 6 , Result=5
Read EPC: 13370b1273306c, 5 , Result=5
Read EPC: 13370b1273306c, 12 , Result=0
Read EPC: 13370b1273306c, 12 , Result=0
Read EPC: 13370b1273306c, 12 , Result=0
Read EPC: 13370b127342b6, 12 , Result=0
Next block: 0b12735420(1962/2560) --- Time elapsed: 56.896 secs
Read EPC: 13370b127342b6, 11 , Result=5
Read EPC: 13370b127342b6, 12 , Result=0
Read EPC: 13370b127342b6, 12 , Result=0
Read EPC: 13370b127342b6, 0 , Result=5
Read EPC: 13370b127342b6, 7 , Result=5
Read EPC: 13370b127342b6, 12 , Result=0
Read EPC: 13370b127342b6, 12 , Result=0
Read EPC: 13370b127342b6, 12 , Result=0
Read EPC: 13370b12735420, 12 , Result=0
Next block: 0b12736626(1971/2560) --- Time elapsed: 57.147 secs
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12735420, 6 , Result=5
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12735420, 0 , Result=5
Read EPC: 13370b12735420, 12 , Result=0
Read EPC: 13370b12736626, 7 , Result=5
Next block: 0b12737812(1980/2560) --- Time elapsed: 57.412 secs
Read EPC: 13370b12736626, 12 , Result=0
Read EPC: 13370b12736626, 12 , Result=0
Read EPC: 13370b12736626, 12 , Result=0
Read EPC: 13370b12736626, 11 , Result=5
Read EPC: 13370b12736626, 1 , Result=5
Read EPC: 13370b12736626, 12 , Result=0
Read EPC: 13370b12737812, 5 , Result=5
Next block: 0b12738a7d(1989/2560) --- Time elapsed: 57.657 secs
Read EPC: 13370b12737812, 2 , Result=5
Read EPC: 13370b12737812, 12 , Result=0
Read EPC: 13370b12737812, 12 , Result=0
Read EPC: 13370b12737812, 1 , Result=5
Read EPC: 13370b12737812, 1 , Result=5
Read EPC: 13370b12737812, 12 , Result=0
Read EPC: 13370b12737812, 12 , Result=0
Read EPC: 13370b12738a7d, 12 , Result=0
Next block: 0b12739c15(1998/2560) --- Time elapsed: 57.917 secs
Read EPC: 13370b12738a7d, 12 , Result=0
Read EPC: 13370b12738a7d, 7 , Result=5
Read EPC: 13370b12738a7d, 12 , Result=0
Read EPC: 13370b12738a7d, 12 , Result=0
Read EPC: 13370b12738a7d, 12 , Result=0
Read EPC: 13370b12738a7d, 12 , Result=0
Read EPC: 13370b12738a7d, 12 , Result=0
Read EPC: 13370b12738a7d, 12 , Result=0
Read EPC: 13370b12738a7d, 10 , Result=5
Read EPC: 13370b12738a7d, 12 , Result=0
Read EPC: 13370b12739c15, 12 , Result=0
Next block: 0b1273ae76(2007/2560) --- Time elapsed: 58.167 secs
Read EPC: 13370b12739c15, 0 , Result=5
Read EPC: 13370b12739c15, 12 , Result=0
Read EPC: 13370b12739c15, 12 , Result=0
Read EPC: 13370b12739c15, 12 , Result=0
Read EPC: 13370b12739c15, 0 , Result=5
Read EPC: 13370b12739c15, 12 , Result=0
Read EPC: 13370b12739c15, 0 , Result=5
Read EPC: 13370b12739c15, 12 , Result=0
Read EPC: 13370b1273ae76, 12 , Result=0
Next block: 0b1273c07f(2016/2560) --- Time elapsed: 58.463 secs
Read EPC: 13370b1273ae76, 12 , Result=0
Read EPC: 13370b1273ae76, 12 , Result=0
Read EPC: 13370b1273ae76, 1 , Result=5
Read EPC: 13370b1273ae76, 12 , Result=0
Read EPC: 13370b1273ae76, 12 , Result=0
Read EPC: 13370b1273ae76, 7 , Result=5
Read EPC: 13370b1273ae76, 12 , Result=0
Read EPC: 13370b1273ae76, 12 , Result=0
Read EPC: 13370b1273ae76, 12 , Result=0
Read EPC: 13370b1273ae76, 12 , Result=0
Read EPC: 13370b1273c07f, 12 , Result=0
Next block: 0b1273d271(2025/2560) --- Time elapsed: 58.707 secs
Read EPC: 13370b1273c07f, 12 , Result=0
Read EPC: 13370b1273c07f, 12 , Result=0
Read EPC: 13370b1273c07f, 12 , Result=0
Read EPC: 13370b1273c07f, 12 , Result=0
Read EPC: 13370b1273c07f, 12 , Result=0
Read EPC: 13370b1273c07f, 12 , Result=0
Read EPC: 13370b1273c07f, 12 , Result=0
Read EPC: 13370b1273c07f, 7 , Result=5
Read EPC: 13370b1273c07f, 12 , Result=0
Read EPC: 13370b1273d271, 12 , Result=0
Next block: 0b1273e497(2034/2560) --- Time elapsed: 58.976 secs
Read EPC: 13370b1273d271, 4 , Result=5
Read EPC: 13370b1273d271, 12 , Result=0
Read EPC: 13370b1273d271, 12 , Result=0
Read EPC: 13370b1273d271, 12 , Result=0
Read EPC: 13370b1273d271, 10 , Result=5
Read EPC: 13370b1273d271, 12 , Result=0
Read EPC: 13370b1273d271, 12 , Result=0
Read EPC: 13370b1273d271, 12 , Result=0
Read EPC: 13370b1273e497, 12 , Result=0
Next block: 0b1273f682(2043/2560) --- Time elapsed: 59.227 secs
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273e497, 7 , Result=5
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273e497, 12 , Result=0
Read EPC: 13370b1273f682, 12 , Result=0
Next block: 0b127408b8(2052/2560) --- Time elapsed: 59.496 secs
Read EPC: 13370b1273f682, 12 , Result=0
Read EPC: 13370b1273f682, 10 , Result=5
Read EPC: 13370b1273f682, 12 , Result=0
Read EPC: 13370b1273f682, 12 , Result=0
Read EPC: 13370b1273f682, 12 , Result=0
Read EPC: 13370b1273f682, 3 , Result=5
Read EPC: 13370b1273f682, 12 , Result=0
Read EPC: 13370b1273f682, 12 , Result=0
Read EPC: 13370b127408b8, 2 , Result=5
Next block: 0b12741ad1(2061/2560) --- Time elapsed: 59.746 secs
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b127408b8, 2 , Result=5
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b127408b8, 12 , Result=0
Read EPC: 13370b12741ad1, 12 , Result=0
Next block: 0b12742c05(2070/2560) --- Time elapsed: 60.016 secs
Read EPC: 13370b12741ad1, 12 , Result=0
Read EPC: 13370b12741ad1, 2 , Result=5
Read EPC: 13370b12741ad1, 12 , Result=0
Read EPC: 13370b12741ad1, 12 , Result=0
Read EPC: 13370b12741ad1, 12 , Result=0
Read EPC: 13370b12741ad1, 12 , Result=0
Read EPC: 13370b12741ad1, 12 , Result=0
Read EPC: 13370b12741ad1, 12 , Result=0
Read EPC: 13370b12741ad1, 12 , Result=0
Read EPC: 13370b12742c05, 12 , Result=0
Next block: 0b12743ef1(2079/2560) --- Time elapsed: 60.268 secs
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12742c05, 3 , Result=5
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12742c05, 12 , Result=0
Read EPC: 13370b12743ef1, 12 , Result=0
Next block: 0b127450c2(2088/2560) --- Time elapsed: 60.526 secs
Read EPC: 13370b12743ef1, 12 , Result=0
Read EPC: 13370b12743ef1, 11 , Result=5
Read EPC: 13370b12743ef1, 10 , Result=5
Read EPC: 13370b12743ef1, 4 , Result=5
Read EPC: 13370b12743ef1, 12 , Result=0
Read EPC: 13370b12743ef1, 12 , Result=0
Read EPC: 13370b127450c2, 12 , Result=0
Next block: 0b12746270(2097/2560) --- Time elapsed: 60.777 secs
Read EPC: 13370b127450c2, 12 , Result=0
Read EPC: 13370b127450c2, 12 , Result=0
Read EPC: 13370b127450c2, 12 , Result=0
Read EPC: 13370b127450c2, 11 , Result=5
Read EPC: 13370b127450c2, 2 , Result=5
Read EPC: 05ffff33445566, 0 , Result=5
Read EPC: 13370b127450c2, 12 , Result=0
Read EPC: 13370b127450c2, 12 , Result=0
Read EPC: 13370b127450c2, 5 , Result=5
Read EPC: 13370b127450c2, 12 , Result=0
Read EPC: 13370b12746270, 12 , Result=0
Next block: 0b12747435(2106/2560) --- Time elapsed: 61.062 secs
Read EPC: 13370b12746270, 12 , Result=0
Read EPC: 13370b12746270, 12 , Result=0
Read EPC: 13370b12746270, 12 , Result=0
Read EPC: 13370b12746270, 12 , Result=0
Read EPC: 13370b12746270, 12 , Result=0
Read EPC: 13370b12746270, 1 , Result=5
Read EPC: 13370b12746270, 12 , Result=0
Read EPC: 13370b12746270, 12 , Result=0
Read EPC: 13370b12746270, 0 , Result=5
Read EPC: 13370b12746270, 12 , Result=0
Read EPC: 13370b12747435, 12 , Result=0
Next block: 0b12748641(2115/2560) --- Time elapsed: 61.307 secs
Read EPC: 13370b12747435, 12 , Result=0
Read EPC: 13370b12747435, 3 , Result=5
Read EPC: 13370b12747435, 12 , Result=0
Read EPC: 13370b12747435, 12 , Result=0
Read EPC: 13370b12747435, 12 , Result=0
Read EPC: 13370b12747435, 0 , Result=5
Read EPC: 13370b12747435, 5 , Result=5
Read EPC: 13370b12747435, 12 , Result=0
Read EPC: 13370b12748641, 12 , Result=0
Next block: 0b127498df(2124/2560) --- Time elapsed: 61.573 secs
Read EPC: 13370b12748641, 2 , Result=5
Read EPC: 13370b12748641, 7 , Result=5
Read EPC: 13370b12748641, 12 , Result=0
Read EPC: 13370b12748641, 12 , Result=0
Read EPC: 13370b12748641, 12 , Result=0
Read EPC: 13370b12748641, 12 , Result=0
Read EPC: 13370b12748641, 12 , Result=0
Read EPC: 13370b127498df, 12 , Result=0
Next block: 0b1274aaa9(2133/2560) --- Time elapsed: 61.817 secs
Read EPC: 13370b127498df, 12 , Result=0
Read EPC: 13370b127498df, 10 , Result=5
Read EPC: 13370b127498df, 11 , Result=5
Read EPC: 13370b127498df, 2 , Result=5
Read EPC: 13370b127498df, 4 , Result=5
Read EPC: 13370b127498df, 6 , Result=5
Read EPC: 13370b127498df, 12 , Result=0
Read EPC: 13370b1274aaa9, 8 , Result=5
Next block: 0b1274bcf9(2142/2560) --- Time elapsed: 62.093 secs
Read EPC: 13370b1274aaa9, 12 , Result=0
Read EPC: 13370b1274aaa9, 8 , Result=5
Read EPC: 13370b1274aaa9, 12 , Result=0
Read EPC: 13370b1274aaa9, 12 , Result=0
Read EPC: 13370b1274aaa9, 12 , Result=0
Read EPC: 13370b1274aaa9, 3 , Result=5
Read EPC: 13370b1274aaa9, 12 , Result=0
Read EPC: 13370b1274bcf9, 12 , Result=0
Next block: 0b1274cefe(2151/2560) --- Time elapsed: 62.337 secs
Read EPC: 13370b1274bcf9, 4 , Result=5
Read EPC: 13370b1274bcf9, 7 , Result=5
Read EPC: 13370b1274bcf9, 12 , Result=0
Read EPC: 13370b1274bcf9, 3 , Result=5
Read EPC: 13370b1274bcf9, 12 , Result=0
Read EPC: 13370b1274bcf9, 12 , Result=0
Read EPC: 13370b1274bcf9, 6 , Result=5
Read EPC: 13370b1274bcf9, 1 , Result=5
Read EPC: 13370b1274bcf9, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Next block: 0b1274e065(2160/2560) --- Time elapsed: 62.613 secs
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274cefe, 12 , Result=0
Read EPC: 13370b1274e065, 12 , Result=0
Next block: 0b1274f2aa(2169/2560) --- Time elapsed: 62.857 secs
Read EPC: 13370b1274e065, 5 , Result=5
Read EPC: 13370b1274e065, 12 , Result=0
Read EPC: 13370b1274e065, 0 , Result=5
Read EPC: 13370b1274e065, 12 , Result=0
Read EPC: 13370b1274e065, 12 , Result=0
Read EPC: 13370b1274e065, 12 , Result=0
Read EPC: 13370b1274e065, 12 , Result=0
Read EPC: 13370b1274e065, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Next block: 0b12750422(2178/2560) --- Time elapsed: 63.127 secs
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 3 , Result=5
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b1274f2aa, 12 , Result=0
Read EPC: 13370b12750422, 6 , Result=5
Next block: 0b127516e0(2187/2560) --- Time elapsed: 63.377 secs
Read EPC: 13370b12750422, 12 , Result=0
Read EPC: 13370b12750422, 12 , Result=0
Read EPC: 13370b12750422, 12 , Result=0
Read EPC: 13370b12750422, 12 , Result=0
Read EPC: 13370b12750422, 12 , Result=0
Read EPC: 13370b12750422, 12 , Result=0
Read EPC: 13370b12750422, 12 , Result=0
Read EPC: 13370b12750422, 10 , Result=5
Read EPC: 13370b12750422, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Next block: 0b12752814(2196/2560) --- Time elapsed: 63.647 secs
Read EPC: 13370b127516e0, 2 , Result=5
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b127516e0, 12 , Result=0
Read EPC: 13370b12752814, 12 , Result=0
Next block: 0b12753a77(2205/2560) --- Time elapsed: 63.897 secs
Read EPC: 13370b12752814, 12 , Result=0
Read EPC: 13370b12752814, 4 , Result=5
Read EPC: 13370b12752814, 10 , Result=5
Read EPC: 13370b12752814, 12 , Result=0
Read EPC: 13370b12752814, 12 , Result=0
Read EPC: 13370b12752814, 12 , Result=0
Read EPC: 13370b12752814, 12 , Result=0
Read EPC: 13370b12753a77, 12 , Result=0
Next block: 0b12754c78(2214/2560) --- Time elapsed: 64.157 secs
Read EPC: 13370b12753a77, 12 , Result=0
Read EPC: 13370b12753a77, 3 , Result=5
Read EPC: 13370b12753a77, 12 , Result=0
Read EPC: 13370b12753a77, 12 , Result=0
Read EPC: 13370b12753a77, 6 , Result=5
Read EPC: 13370b12753a77, 12 , Result=0
Read EPC: 13370b12753a77, 12 , Result=0
Read EPC: 13370b12753a77, 12 , Result=0
Read EPC: 13370b12753a77, 12 , Result=0
Read EPC: 13370b12753a77, 2 , Result=5
Read EPC: 13370b12753a77, 12 , Result=0
Read EPC: 13370b12754c78, 12 , Result=0
Next block: 0b12755e7a(2223/2560) --- Time elapsed: 64.413 secs
Read EPC: 13370b12754c78, 12 , Result=0
Read EPC: 13370b12754c78, 4 , Result=5
Read EPC: 13370b12754c78, 12 , Result=0
Read EPC: 13370b12754c78, 12 , Result=0
Read EPC: 13370b12754c78, 8 , Result=5
Read EPC: 13370b12754c78, 12 , Result=0
Read EPC: 13370b12755e7a, 12 , Result=0
Next block: 0b127570da(2232/2560) --- Time elapsed: 64.666 secs
Read EPC: 13370b12755e7a, 12 , Result=0
Read EPC: 13370b12755e7a, 12 , Result=0
Read EPC: 13370b12755e7a, 5 , Result=5
Read EPC: 13370b12755e7a, 12 , Result=0
Read EPC: 13370b12755e7a, 12 , Result=0
Read EPC: 13370b12755e7a, 1 , Result=5
Read EPC: 13370b12755e7a, 12 , Result=0
Read EPC: 13370b12755e7a, 12 , Result=0
Read EPC: 13370b12755e7a, 12 , Result=0
Read EPC: 13370b127570da, 12 , Result=0
Next block: 0b1275825c(2241/2560) --- Time elapsed: 64.917 secs
Read EPC: 13370b127570da, 12 , Result=0
Read EPC: 13370b127570da, 12 , Result=0
Read EPC: 13370b127570da, 6 , Result=5
Read EPC: 13370b127570da, 12 , Result=0
Read EPC: 13370b127570da, 12 , Result=0
Read EPC: 13370b127570da, 1 , Result=5
Read EPC: 13370b127570da, 12 , Result=0
Read EPC: 13370b127570da, 3 , Result=5
Read EPC: 13370b127570da, 12 , Result=0
Read EPC: 13370b1275825c, 12 , Result=0
Next block: 0b127594fc(2250/2560) --- Time elapsed: 65.197 secs
Read EPC: 13370b1275825c, 6 , Result=5
Read EPC: 13370b1275825c, 12 , Result=0
Read EPC: 13370b1275825c, 10 , Result=5
Read EPC: 13370b1275825c, 12 , Result=0
